"rt","stimulus","response","phase","trial_type","trial_index","time_elapsed","internal_node_id","subject","success","url","question_order","view_history","objOne","objTwo","key","resp_opt_1","resp_opt_2","resp_opt_3","resp_opt_4","resp_opt_5","resp_opt_6"
"762","Welcome to the experiment. Press any key to begin."," ","welcome_screen","html-keyboard-response","0","766","0.0-0.0","001","","","","","","","","","","","","",""
"","","","fullscreen_up","fullscreen","1","2946","0.0-1.0","001","true","","","","","","","","","","","",""
"1791","","","consent","external-html","2","4745","0.0-2.0","001","","consents/SONA_Neut.html","","","","","","","","","","",""
"875","","{""Q0"":"""",""Q1"":"""",""Q2"":""""}","demographics","survey-text","3","5626","0.0-3.0","001","","","","","","","","","","","","",""
"18823","","{""Rosa Parks"":5,""Audrey Hepburn"":5,""Timothee Chalamet"":5,""Oprah"":5,""Serena Williams"":5,""Hillary Clinton"":5,""Robin Williams"":5,""Brad Pitt"":5,""Ryan Reynolds"":5,""Sandra Bullock"":5,""Mindy Kaling"":5,""Ellen Degeneres"":5,""Robert Pattinson"":5,""Julia Roberts"":5,""Shakira"":5,""Michael Phelps"":5,""Anne Hathaway"":5,""Michael Jackson"":5,""Dwayne Johnson"":5,""Julianne Moore"":5,""Lady Diana"":5,""Tom Hanks"":5,""Mahatma Gandhi"":5,""Lady Gaga"":5}","people_ratings","survey-likert","4","24454","0.0-4.0","001","","","[16,17,22,1,14,0,12,3,18,23,19,20,11,5,8,13,21,4,10,7,6,9,15,2]","","","","","","","","","",""
"21735","","{""A Bridge"":5,""An Ice Rink"":5,""A Lecture Hall"":5,""A Cabin"":5,""A Bathroom"":5,""A Bar"":5,""A Valley"":5,""A Wind Farm"":5,""A Theater"":5,""A Ferris Wheel"":5,""A Dune"":5,""A Restaurant"":5,""A Library"":5,""A Green House"":5,""A Studio"":5,""A Savannah"":5,""A Newsroom"":5,""A Jetty"":5,""A Warehouse"":5,""A Cruise Ship"":5,""A Courtroom"":5,""An Indoor Pool"":5,""A Sauna"":5,""A Stone House"":5}","place_ratings","survey-likert","5","46197","0.0-5.0","001","","","[3,5,6,19,12,14,1,15,18,20,0,4,2,17,21,23,11,22,8,13,9,7,10,16]","","","","","","","","","",""
"4350","","","enc_instr","instructions","6","50554","0.0-6.0","001","","","","[{""page_index"":0,""viewing_time"":878},{""page_index"":1,""viewing_time"":704},{""page_index"":2,""viewing_time"":415},{""page_index"":3,""viewing_time"":465},{""page_index"":4,""viewing_time"":441},{""page_index"":5,""viewing_time"":1447}]","","","","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Timothee Chalamet</div><div class=""lowerleft"">toothbrush</div><div class=""lowerright"">parachute</div></div>","null","enc","html-keyboard-response","7","52558","0.0-7.0-0.0","001","","","","","toothbrush","parachute","Timothee Chalamet","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Hillary Clinton</div><div class=""lowerleft"">sewing machine</div><div class=""lowerright"">soccer ball</div></div>","null","enc","html-keyboard-response","8","53561","0.0-7.0-0.1","001","","","","","sewing machine","soccer ball","Hillary Clinton","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Mindy Kaling</div><div class=""lowerleft"">toaster</div><div class=""lowerright"">tampon</div></div>","null","enc","html-keyboard-response","9","54564","0.0-7.0-0.2","001","","","","","toaster","tampon","Mindy Kaling","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Ryan Reynolds</div><div class=""lowerleft"">umbrella</div><div class=""lowerright"">calculator</div></div>","null","enc","html-keyboard-response","10","55567","0.0-7.0-0.3","001","","","","","umbrella","calculator","Ryan Reynolds","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Restaurant</div><div class=""lowerleft"">wheelchair</div><div class=""lowerright"">bullet</div></div>","null","enc","html-keyboard-response","11","56570","0.0-7.0-0.4","001","","","","","wheelchair","bullet","A Restaurant","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Audrey Hepburn</div><div class=""lowerleft"">funnel</div><div class=""lowerright"">measuring cup</div></div>","null","enc","html-keyboard-response","12","57572","0.0-7.0-0.5","001","","","","","funnel","measuring cup","Audrey Hepburn","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Theater</div><div class=""lowerleft"">cannon</div><div class=""lowerright"">mouse trap</div></div>","null","enc","html-keyboard-response","13","58575","0.0-7.0-0.6","001","","","","","cannon","mouse trap","A Theater","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Lecture Hall</div><div class=""lowerleft"">blender</div><div class=""lowerright"">hammer</div></div>","null","enc","html-keyboard-response","14","59578","0.0-7.0-0.7","001","","","","","blender","hammer","A Lecture Hall","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Dune</div><div class=""lowerleft"">arrow</div><div class=""lowerright"">kite</div></div>","null","enc","html-keyboard-response","15","60580","0.0-7.0-0.8","001","","","","","arrow","kite","A Dune","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Sandra Bullock</div><div class=""lowerleft"">dart board</div><div class=""lowerright"">lawn mower</div></div>","null","enc","html-keyboard-response","16","61582","0.0-7.0-0.9","001","","","","","dart board","lawn mower","Sandra Bullock","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Robin Williams</div><div class=""lowerleft"">golf ball</div><div class=""lowerright"">disco ball</div></div>","null","enc","html-keyboard-response","17","62584","0.0-7.0-0.10","001","","","","","golf ball","disco ball","Robin Williams","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Rosa Parks</div><div class=""lowerleft"">drum sticks</div><div class=""lowerright"">banjo</div></div>","null","enc","html-keyboard-response","18","63587","0.0-7.0-0.11","001","","","","","drum sticks","banjo","Rosa Parks","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Bathroom</div><div class=""lowerleft"">swing</div><div class=""lowerright"">microscope</div></div>","null","enc","html-keyboard-response","19","64590","0.0-7.0-0.12","001","","","","","swing","microscope","A Bathroom","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Cabin</div><div class=""lowerleft"">sand castle</div><div class=""lowerright"">bow</div></div>","null","enc","html-keyboard-response","20","65593","0.0-7.0-0.13","001","","","","","sand castle","bow","A Cabin","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Oprah</div><div class=""lowerleft"">harmonica</div><div class=""lowerright"">windmill</div></div>","null","enc","html-keyboard-response","21","66595","0.0-7.0-0.14","001","","","","","harmonica","windmill","Oprah","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Brad Pitt</div><div class=""lowerleft"">locker</div><div class=""lowerright"">ruler</div></div>","null","enc","html-keyboard-response","22","67599","0.0-7.0-0.15","001","","","","","locker","ruler","Brad Pitt","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Ferris Wheel</div><div class=""lowerleft"">chalk</div><div class=""lowerright"">condom</div></div>","null","enc","html-keyboard-response","23","68601","0.0-7.0-0.16","001","","","","","chalk","condom","A Ferris Wheel","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Valley</div><div class=""lowerleft"">compass</div><div class=""lowerright"">dog house</div></div>","null","enc","html-keyboard-response","24","69603","0.0-7.0-0.17","001","","","","","compass","dog house","A Valley","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Bridge</div><div class=""lowerleft"">tennis ball</div><div class=""lowerright"">handcuffs</div></div>","null","enc","html-keyboard-response","25","70606","0.0-7.0-0.18","001","","","","","tennis ball","handcuffs","A Bridge","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Bar</div><div class=""lowerleft"">frisbee</div><div class=""lowerright"">mattress</div></div>","null","enc","html-keyboard-response","26","71609","0.0-7.0-0.19","001","","","","","frisbee","mattress","A Bar","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">A Wind Farm</div><div class=""lowerleft"">snowboard</div><div class=""lowerright"">skateboard</div></div>","null","enc","html-keyboard-response","27","72612","0.0-7.0-0.20","001","","","","","snowboard","skateboard","A Wind Farm","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Ellen Degeneres</div><div class=""lowerleft"">guitar case</div><div class=""lowerright"">battery</div></div>","null","enc","html-keyboard-response","28","73615","0.0-7.0-0.21","001","","","","","guitar case","battery","Ellen Degeneres","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">Serena Williams</div><div class=""lowerleft"">key</div><div class=""lowerright"">wrench</div></div>","null","enc","html-keyboard-response","29","74617","0.0-7.0-0.22","001","","","","","key","wrench","Serena Williams","","","","","",""
"null","<div style=""width: 85vmin; height: 50vmin; font-size: 4vmin; position: relative;""><div class=""centertop"">An Ice Rink</div><div class=""lowerleft"">horseshoe</div><div class=""lowerright"">basketball</div></div>","null","enc","html-keyboard-response","30","75620","0.0-7.0-0.23","001","","","","","horseshoe","basketball","An Ice Rink","","","","","",""
"7039","","","ret_instr","instructions","31","83161","0.0-8.0","001","","","","[{""page_index"":0,""viewing_time"":2990},{""page_index"":1,""viewing_time"":1176},{""page_index"":2,""viewing_time"":528},{""page_index"":3,""viewing_time"":746},{""page_index"":4,""viewing_time"":471},{""page_index"":5,""viewing_time"":1128}]","","","","","","","","",""
"","","","ret","html-keyboard-response","32","84663","0.0-9.0-0.0","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"1872","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Timothee Chalamet</div><div class=""resp_opt_1"">1: skateboard</div><div class=""resp_opt_2"">2: hammer</div><div class=""resp_opt_3"">3: blender</div><div class=""resp_opt_4"">4: battery</div><div class=""resp_opt_5"">5: key</div><div class=""resp_opt_6"">6:  toothbrush</div></div>","1","ret","html-keyboard-response","32","86537","0.0-9.0-0.0","001","","","","","","","Timothee Chalamet","skateboard","hammer","blender","battery","key","toothbrush"
"","","","ret","html-keyboard-response","33","87538","0.0-9.0-0.1","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"198","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Hillary Clinton</div><div class=""resp_opt_1"">1: disco ball</div><div class=""resp_opt_2"">2: dart board</div><div class=""resp_opt_3"">3: skateboard</div><div class=""resp_opt_4"">4: sewing machine</div><div class=""resp_opt_5"">5: locker</div><div class=""resp_opt_6"">6:  hammer</div></div>","1","ret","html-keyboard-response","33","87737","0.0-9.0-0.1","001","","","","","","","Hillary Clinton","disco ball","dart board","skateboard","sewing machine","locker","hammer"
"","","","ret","html-keyboard-response","34","88738","0.0-9.0-0.2","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"449","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Mindy Kaling</div><div class=""resp_opt_1"">1: horseshoe</div><div class=""resp_opt_2"">2: arrow</div><div class=""resp_opt_3"">3: toothbrush</div><div class=""resp_opt_4"">4: skateboard</div><div class=""resp_opt_5"">5: chalk</div><div class=""resp_opt_6"">6:  toaster</div></div>","2","ret","html-keyboard-response","34","89188","0.0-9.0-0.2","001","","","","","","","Mindy Kaling","horseshoe","arrow","toothbrush","skateboard","chalk","toaster"
"","","","ret","html-keyboard-response","35","90190","0.0-9.0-0.3","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"38","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Ryan Reynolds</div><div class=""resp_opt_1"">1: umbrella</div><div class=""resp_opt_2"">2: harmonica</div><div class=""resp_opt_3"">3: bullet</div><div class=""resp_opt_4"">4: guitar case</div><div class=""resp_opt_5"">5: hammer</div><div class=""resp_opt_6"">6:  sand castle</div></div>","3","ret","html-keyboard-response","35","90229","0.0-9.0-0.3","001","","","","","","","Ryan Reynolds","umbrella","harmonica","bullet","guitar case","hammer","sand castle"
"","","","ret","html-keyboard-response","36","91230","0.0-9.0-0.4","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"92","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Restaurant</div><div class=""resp_opt_1"">1: tampon</div><div class=""resp_opt_2"">2: toaster</div><div class=""resp_opt_3"">3: kite</div><div class=""resp_opt_4"">4: wheelchair</div><div class=""resp_opt_5"">5: battery</div><div class=""resp_opt_6"">6:  mouse trap</div></div>","4","ret","html-keyboard-response","36","91323","0.0-9.0-0.4","001","","","","","","","A Restaurant","tampon","toaster","kite","wheelchair","battery","mouse trap"
"","","","ret","html-keyboard-response","37","92325","0.0-9.0-0.5","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"66","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Audrey Hepburn</div><div class=""resp_opt_1"">1: basketball</div><div class=""resp_opt_2"">2: disco ball</div><div class=""resp_opt_3"">3: drum sticks</div><div class=""resp_opt_4"">4: battery</div><div class=""resp_opt_5"">5: bow</div><div class=""resp_opt_6"">6:  funnel</div></div>","5","ret","html-keyboard-response","37","92392","0.0-9.0-0.5","001","","","","","","","Audrey Hepburn","basketball","disco ball","drum sticks","battery","bow","funnel"
"","","","ret","html-keyboard-response","38","93393","0.0-9.0-0.6","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"89","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Theater</div><div class=""resp_opt_1"">1: skateboard</div><div class=""resp_opt_2"">2: disco ball</div><div class=""resp_opt_3"">3: funnel</div><div class=""resp_opt_4"">4: dog house</div><div class=""resp_opt_5"">5: cannon</div><div class=""resp_opt_6"">6:  hammer</div></div>","6","ret","html-keyboard-response","38","93483","0.0-9.0-0.6","001","","","","","","","A Theater","skateboard","disco ball","funnel","dog house","cannon","hammer"
"","","","ret","html-keyboard-response","39","94485","0.0-9.0-0.7","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"121","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Lecture Hall</div><div class=""resp_opt_1"">1: cannon</div><div class=""resp_opt_2"">2: tampon</div><div class=""resp_opt_3"">3: guitar case</div><div class=""resp_opt_4"">4: sewing machine</div><div class=""resp_opt_5"">5: blender</div><div class=""resp_opt_6"">6:  disco ball</div></div>","1","ret","html-keyboard-response","39","94606","0.0-9.0-0.7","001","","","","","","","A Lecture Hall","cannon","tampon","guitar case","sewing machine","blender","disco ball"
