"rt","stimulus","response","phase","trial_type","trial_index","time_elapsed","internal_node_id","subject","success","url","question_order","view_history","objOne","objTwo","key","resp_opt_1","resp_opt_2","resp_opt_3","resp_opt_4","resp_opt_5","resp_opt_6"
"","","","ret","html-keyboard-response","40","95608","0.0-9.0-0.8","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"19","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Dune</div><div class=""resp_opt_1"">1: snowboard</div><div class=""resp_opt_2"">2: toaster</div><div class=""resp_opt_3"">3: microscope</div><div class=""resp_opt_4"">4: arrow</div><div class=""resp_opt_5"">5: battery</div><div class=""resp_opt_6"">6:  horseshoe</div></div>","2","ret","html-keyboard-response","40","95627","0.0-9.0-0.8","001","","","","","","","A Dune","snowboard","toaster","microscope","arrow","battery","horseshoe"
"","","","ret","html-keyboard-response","41","96628","0.0-9.0-0.9","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"76","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Sandra Bullock</div><div class=""resp_opt_1"">1: dart board</div><div class=""resp_opt_2"">2: ruler</div><div class=""resp_opt_3"">3: condom</div><div class=""resp_opt_4"">4: locker</div><div class=""resp_opt_5"">5: banjo</div><div class=""resp_opt_6"">6:  battery</div></div>","4","ret","html-keyboard-response","41","96705","0.0-9.0-0.9","001","","","","","","","Sandra Bullock","dart board","ruler","condom","locker","banjo","battery"
"","","","ret","html-keyboard-response","42","97706","0.0-9.0-0.10","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"12","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Robin Williams</div><div class=""resp_opt_1"">1: horseshoe</div><div class=""resp_opt_2"">2: harmonica</div><div class=""resp_opt_3"">3: frisbee</div><div class=""resp_opt_4"">4: toothbrush</div><div class=""resp_opt_5"">5: drum sticks</div><div class=""resp_opt_6"">6:  golf ball</div></div>","5","ret","html-keyboard-response","42","97718","0.0-9.0-0.10","001","","","","","","","Robin Williams","horseshoe","harmonica","frisbee","toothbrush","drum sticks","golf ball"
"","","","ret","html-keyboard-response","43","98720","0.0-9.0-0.11","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"51","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Rosa Parks</div><div class=""resp_opt_1"">1: calculator</div><div class=""resp_opt_2"">2: measuring cup</div><div class=""resp_opt_3"">3: drum sticks</div><div class=""resp_opt_4"">4: swing</div><div class=""resp_opt_5"">5: windmill</div><div class=""resp_opt_6"">6:  ruler</div></div>","6","ret","html-keyboard-response","43","98771","0.0-9.0-0.11","001","","","","","","","Rosa Parks","calculator","measuring cup","drum sticks","swing","windmill","ruler"
"","","","ret","html-keyboard-response","44","99772","0.0-9.0-0.12","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"45","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Bathroom</div><div class=""resp_opt_1"">1: condom</div><div class=""resp_opt_2"">2: bow</div><div class=""resp_opt_3"">3: measuring cup</div><div class=""resp_opt_4"">4: swing</div><div class=""resp_opt_5"">5: key</div><div class=""resp_opt_6"">6:  soccer ball</div></div>","3","ret","html-keyboard-response","44","99818","0.0-9.0-0.12","001","","","","","","","A Bathroom","condom","bow","measuring cup","swing","key","soccer ball"
"","","","ret","html-keyboard-response","45","100819","0.0-9.0-0.13","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"62","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Cabin</div><div class=""resp_opt_1"">1: dart board</div><div class=""resp_opt_2"">2: umbrella</div><div class=""resp_opt_3"">3: lawn mower</div><div class=""resp_opt_4"">4: basketball</div><div class=""resp_opt_5"">5: wheelchair</div><div class=""resp_opt_6"">6:  sand castle</div></div>","1","ret","html-keyboard-response","45","100882","0.0-9.0-0.13","001","","","","","","","A Cabin","dart board","umbrella","lawn mower","basketball","wheelchair","sand castle"
"","","","ret","html-keyboard-response","46","101884","0.0-9.0-0.14","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"1459","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Oprah</div><div class=""resp_opt_1"">1: harmonica</div><div class=""resp_opt_2"">2: mattress</div><div class=""resp_opt_3"">3: banjo</div><div class=""resp_opt_4"">4: condom</div><div class=""resp_opt_5"">5: blender</div><div class=""resp_opt_6"">6:  handcuffs</div></div>","6","ret","html-keyboard-response","46","103343","0.0-9.0-0.14","001","","","","","","","Oprah","harmonica","mattress","banjo","condom","blender","handcuffs"
"","","","ret","html-keyboard-response","47","104345","0.0-9.0-0.15","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"176","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Brad Pitt</div><div class=""resp_opt_1"">1: drum sticks</div><div class=""resp_opt_2"">2: kite</div><div class=""resp_opt_3"">3: locker</div><div class=""resp_opt_4"">4: dog house</div><div class=""resp_opt_5"">5: chalk</div><div class=""resp_opt_6"">6:  swing</div></div>","5","ret","html-keyboard-response","47","104521","0.0-9.0-0.15","001","","","","","","","Brad Pitt","drum sticks","kite","locker","dog house","chalk","swing"
"","","","ret","html-keyboard-response","48","105523","0.0-9.0-0.16","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"163","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Ferris Wheel</div><div class=""resp_opt_1"">1: disco ball</div><div class=""resp_opt_2"">2: skateboard</div><div class=""resp_opt_3"">3: mattress</div><div class=""resp_opt_4"">4: chalk</div><div class=""resp_opt_5"">5: lawn mower</div><div class=""resp_opt_6"">6:  tennis ball</div></div>","4","ret","html-keyboard-response","48","105686","0.0-9.0-0.16","001","","","","","","","A Ferris Wheel","disco ball","skateboard","mattress","chalk","lawn mower","tennis ball"
"","","","ret","html-keyboard-response","49","106688","0.0-9.0-0.17","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"100","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Valley</div><div class=""resp_opt_1"">1: snowboard</div><div class=""resp_opt_2"">2: sewing machine</div><div class=""resp_opt_3"">3: parachute</div><div class=""resp_opt_4"">4: harmonica</div><div class=""resp_opt_5"">5: compass</div><div class=""resp_opt_6"">6:  toaster</div></div>","3","ret","html-keyboard-response","49","106789","0.0-9.0-0.17","001","","","","","","","A Valley","snowboard","sewing machine","parachute","harmonica","compass","toaster"
"","","","ret","html-keyboard-response","50","107790","0.0-9.0-0.18","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"62","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Bridge</div><div class=""resp_opt_1"">1: mouse trap</div><div class=""resp_opt_2"">2: disco ball</div><div class=""resp_opt_3"">3: tennis ball</div><div class=""resp_opt_4"">4: toothbrush</div><div class=""resp_opt_5"">5: horseshoe</div><div class=""resp_opt_6"">6:  sand castle</div></div>","2","ret","html-keyboard-response","50","107853","0.0-9.0-0.18","001","","","","","","","A Bridge","mouse trap","disco ball","tennis ball","toothbrush","horseshoe","sand castle"
"","","","ret","html-keyboard-response","51","108854","0.0-9.0-0.19","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"115","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Bar</div><div class=""resp_opt_1"">1: blender</div><div class=""resp_opt_2"">2: parachute</div><div class=""resp_opt_3"">3: chalk</div><div class=""resp_opt_4"">4: golf ball</div><div class=""resp_opt_5"">5: sand castle</div><div class=""resp_opt_6"">6:  frisbee</div></div>","1","ret","html-keyboard-response","51","108970","0.0-9.0-0.19","001","","","","","","","A Bar","blender","parachute","chalk","golf ball","sand castle","frisbee"
"","","","ret","html-keyboard-response","52","109971","0.0-9.0-0.20","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"80","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">A Wind Farm</div><div class=""resp_opt_1"">1: swing</div><div class=""resp_opt_2"">2: dog house</div><div class=""resp_opt_3"">3: snowboard</div><div class=""resp_opt_4"">4: handcuffs</div><div class=""resp_opt_5"">5: microscope</div><div class=""resp_opt_6"">6:  chalk</div></div>","2","ret","html-keyboard-response","52","110052","0.0-9.0-0.20","001","","","","","","","A Wind Farm","swing","dog house","snowboard","handcuffs","microscope","chalk"
"","","","ret","html-keyboard-response","53","111054","0.0-9.0-0.21","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"89","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Ellen Degeneres</div><div class=""resp_opt_1"">1: dog house</div><div class=""resp_opt_2"">2: guitar case</div><div class=""resp_opt_3"">3: handcuffs</div><div class=""resp_opt_4"">4: harmonica</div><div class=""resp_opt_5"">5: frisbee</div><div class=""resp_opt_6"">6:  sewing machine</div></div>","3","ret","html-keyboard-response","53","111144","0.0-9.0-0.21","001","","","","","","","Ellen Degeneres","dog house","guitar case","handcuffs","harmonica","frisbee","sewing machine"
"","","","ret","html-keyboard-response","54","112146","0.0-9.0-0.22","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"60","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Serena Williams</div><div class=""resp_opt_1"">1: tennis ball</div><div class=""resp_opt_2"">2: tampon</div><div class=""resp_opt_3"">3: swing</div><div class=""resp_opt_4"">4: condom</div><div class=""resp_opt_5"">5: key</div><div class=""resp_opt_6"">6:  snowboard</div></div>","4","ret","html-keyboard-response","54","112207","0.0-9.0-0.22","001","","","","","","","Serena Williams","tennis ball","tampon","swing","condom","key","snowboard"
"","","","ret","html-keyboard-response","55","113209","0.0-9.0-0.23","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"47","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">An Ice Rink</div><div class=""resp_opt_1"">1: horseshoe</div><div class=""resp_opt_2"">2: arrow</div><div class=""resp_opt_3"">3: kite</div><div class=""resp_opt_4"">4: drum sticks</div><div class=""resp_opt_5"">5: disco ball</div><div class=""resp_opt_6"">6:  bullet</div></div>","5","ret","html-keyboard-response","55","113256","0.0-9.0-0.23","001","","","","","","","An Ice Rink","horseshoe","arrow","kite","drum sticks","disco ball","bullet"
"","","","ret","html-keyboard-response","56","114257","0.0-9.0-0.24","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"73","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Timothee Chalamet</div><div class=""resp_opt_1"">1: ruler</div><div class=""resp_opt_2"">2: compass</div><div class=""resp_opt_3"">3: mouse trap</div><div class=""resp_opt_4"">4: parachute</div><div class=""resp_opt_5"">5: kite</div><div class=""resp_opt_6"">6:  basketball</div></div>","1","ret","html-keyboard-response","56","114331","0.0-9.0-0.24","001","","","","","","","Timothee Chalamet","ruler","compass","mouse trap","parachute","kite","basketball"
"","","","ret","html-keyboard-response","57","115332","0.0-9.0-0.25","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"40","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Hillary Clinton</div><div class=""resp_opt_1"">1: toothbrush</div><div class=""resp_opt_2"">2: tampon</div><div class=""resp_opt_3"">3: arrow</div><div class=""resp_opt_4"">4: soccer ball</div><div class=""resp_opt_5"">5: locker</div><div class=""resp_opt_6"">6:  dart board</div></div>","2","ret","html-keyboard-response","57","115373","0.0-9.0-0.25","001","","","","","","","Hillary Clinton","toothbrush","tampon","arrow","soccer ball","locker","dart board"
"","","","ret","html-keyboard-response","58","116373","0.0-9.0-0.26","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"110","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Mindy Kaling</div><div class=""resp_opt_1"">1: toothbrush</div><div class=""resp_opt_2"">2: handcuffs</div><div class=""resp_opt_3"">3: tampon</div><div class=""resp_opt_4"">4: swing</div><div class=""resp_opt_5"">5: kite</div><div class=""resp_opt_6"">6:  sewing machine</div></div>","3","ret","html-keyboard-response","58","116484","0.0-9.0-0.26","001","","","","","","","Mindy Kaling","toothbrush","handcuffs","tampon","swing","kite","sewing machine"
"","","","ret","html-keyboard-response","59","117500","0.0-9.0-0.27","001","","","","","","","function() {return ret_trials[cc].key}","function() {return ret_trials[cc].resp_opt_1}","function() {return ret_trials[cc].resp_opt_2}","function() {return ret_trials[cc].resp_opt_3}","function() {return ret_trials[cc].resp_opt_4}","function() {return ret_trials[cc].resp_opt_5}","function() {return ret_trials[cc].resp_opt_6}"
"79","<div style=""width: 100vmin; height:100vmin; font-size: 4vmin; position: relative;""><div class=""center"">Ryan Reynolds</div><div class=""resp_opt_1"">1: calculator</div><div class=""resp_opt_2"">2: sand castle</div><div class=""resp_opt_3"">3: wrench</div><div class=""resp_opt_4"">4: swing</div><div class=""resp_opt_5"">5: mouse trap</div><div class=""resp_opt_6"">6:  locker</div></div>","4","ret","html-keyboard-response","59","117579","0.0-9.0-0.27","001","","","","","","","Ryan Reynolds","calculator","sand castle","wrench","swing","mouse trap","locker"
